path,bytes,sha256
geometry/etth2_merge_n3/80550/cosine_vs_distance.csv,110,42ddd64cb06af7eb47e9691037d9f8c5567f112f7a66fbd3390f9cd1fd8e701a
geometry/etth2_merge_n3/80550/effective_rank.csv,230,72d60b049ffb68d6e7f10ccaa92736034d74f6d939d77a74ee1a77eb8e2ada13
geometry/etth2_merge_n3/80550/norms.csv,221,e6464ceb5ca21df92193f05ab55bca27e509e3acd53031c9fa7f1b927983170b
geometry/etth2_merge_n3/80550/sequential_overlap.csv,92,f879d05cb5e4c799c1ce73ad4bdff0b680d64378b6f3f0555eed3125fd6f457d
geometry/etth2_merge_n3/80551/cosine_matrix.csv,221,d65538930da19164435df9651b22b4f303291f3796aa877e8d90c4b7956e1546
geometry/etth2_merge_n3/80551/cosine_vs_distance.csv,108,ada92d8f43562d42518db89520a592f5faf68425f26b5dfd787acf631b9f8e44
geometry/etth2_merge_n3/80551/effective_rank.csv,232,29cafdec0d8248d2c48399ea696c04f41855841f694d73f5b957935d6e8a6950
geometry/etth2_merge_n3/80551/norms.csv,219,c1a6b52844935425d582398623c9322d105b191a3df31615b7d4ec11b981b616
geometry/etth2_merge_n3/80551/sequential_overlap.csv,91,5727d8f89e81e5c6a1940720a2d6bc74768a8c5b6d6a6b990fea9373beb3b6fd
geometry/etth2_merge_n3/80552/cosine_matrix.csv,223,f1ca9261942d6b87972472ca71676f8cf7bf1a1e6011821a070050a003e96e79
geometry/etth2_merge_n3/80552/cosine_vs_distance.csv,111,b330584bc7578c634a0774db41fa86b74559972c393a5e4fd8a5c2a7923fc403
geometry/etth2_merge_n3/80552/effective_rank.csv,215,e2839144f8c02162de2915337507644765adddd15c83b05dccc0bd6bce33e1ac
geometry/etth2_merge_n3/80552/norms.csv,220,f919a64e17aaf5ba5836101202281c61cd573b6e7f49890577d5067f484bfb3d
geometry/etth2_merge_n3/80552/sequential_overlap.csv,90,15044de93d494ffc257f9eac5b3094e0f37e3aa2cfaf04bfa7f19c957a2c883b
geometry/etth2_merge_n5/80553/cosine_matrix.csv,615,9d1cb201bfea9cfb2cfe4869759a9f550aaf68c8169bef33f36be39315abdb1b
geometry/etth2_merge_n5/80553/cosine_vs_distance.csv,199,4812dea5f0805a917d8396891364c13ae9921e4eff6da61041d376262d25d9cb
geometry/etth2_merge_n5/80553/effective_rank.csv,352,830084dd7c0a7d2b4416a6f7e803a5d8dc77640b775e1345b67e9db1b8249045
geometry/etth2_merge_n5/80553/norms.csv,345,0e57952bbbe4892f3d4b873fac9f9f90b48c0bd98985f7f43ab553466337148f
geometry/etth2_merge_n5/80553/sequential_overlap.csv,148,d01f22383df02376f7ae3249f9a81cafd2a407f2031e168a287b184ebdd0a1a5
geometry/etth2_merge_n5/80554/cosine_matrix.csv,621,0ab7bec54236efdce4c0c000121eba24c176705e6e1b8379a74ee3095a4cad9c
geometry/etth2_merge_n5/80554/cosine_vs_distance.csv,199,659fc429089dd81809ed0435c200e2b066af39c2be536f5c85e624e6a4c2e6a5
geometry/etth2_merge_n5/80554/effective_rank.csv,352,6c5fa05ea2d658a1dccaceabb01cf700ca3af553bb67bf3a6067e58c28283934
geometry/etth2_merge_n5/80554/norms.csv,344,217d88d971bc87ec7faa4acfc853a5471ce130e48ffea371cc2e672d8f9be5b7
geometry/etth2_merge_n5/80554/sequential_overlap.csv,149,739f9e7930838e6c6312527967165940b0d02e5a3f32e9904c96cb4a1faa2137
geometry/etth2_merge_n5/80555/cosine_matrix.csv,619,576e8d0abe2d17ced019b272ce3aa65abdf34b0a32679f5861ed911660d30e4a
geometry/etth2_merge_n5/80555/cosine_vs_distance.csv,199,a5beecbaa6e1e3545e3fccea9793ca3c746bda8a9b14bed4fd4b168701678d10
geometry/etth2_merge_n5/80555/effective_rank.csv,353,acfad3fc0db73dbc650cf98848a7d68b7fee4d9c7ff0e63e3d7c73f994c5b35b
geometry/etth2_merge_n5/80555/norms.csv,344,b88fc723ce31fd08ef9815ad5af057369e800e17cb85176e51fc5c9c6fb71d8f
geometry/etth2_merge_n5/80555/sequential_overlap.csv,148,f270c5c03ee4b6e4cd18e817685906a13ab73c0238b4859850b45301f58be1df
geometry/etth2_n1/80544/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_n1/80544/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_n1/80544/effective_rank.csv,80,3528ea0d17588b42964e299c83c02552c6ce4219df7025098af1862da7a8338e
geometry/etth2_n1/80544/norms.csv,101,e9a90fce33ec5d67fd8034283edc1e49289743c52f4a773ae9edca325b5b2304
geometry/etth2_n1/80544/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_n1/80545/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_n1/80545/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_n1/80545/effective_rank.csv,80,14fa490ad2ffa9135483d39862cdc6cafcb279a1fe766c8bde6934d5ea2e1e3c
geometry/etth2_n1/80545/norms.csv,101,c2c1c6626e710ae422b4191c633fc00d81c38c794c89f8aa919a633c55cf8849
geometry/etth2_n1/80545/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_n1/80546/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_n1/80546/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_n1/80546/effective_rank.csv,80,ef4f563b57fec839cae56ff1f4295e218646aa791863035b13363d40a5b46e90
geometry/etth2_n1/80546/norms.csv,100,e2e6dccd878cabfa1c0c0534df29d0efb24373183db360814cc9e48f91913a39
geometry/etth2_n1/80546/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_window_W1/80535/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_window_W1/80535/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_window_W1/80535/effective_rank.csv,81,c79a22d1fb3e44ff9d99aa4b6d254e40a8bcd1b63ece536e9c6cd9e42c9074b2
geometry/etth2_window_W1/80535/norms.csv,102,38b3ae19c26c87aecfbbcf1f98d655c66837ff1386cb6fafc2bc4906ae60b255
geometry/etth2_window_W1/80535/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_window_W1/80536/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_window_W1/80536/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_window_W1/80536/effective_rank.csv,81,6c3e5604fd20a449836a10de6b0770f46a17ae55f8003920b41b23f7b531304d
geometry/etth2_window_W1/80536/norms.csv,103,b7051cac8d0da1b422df9f03ac034b5d23f982c55afc015f07725781696c9b1f
geometry/etth2_window_W1/80536/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_window_W1/80537/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_window_W1/80537/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_window_W1/80537/effective_rank.csv,81,3416f214181ed6580f7e47a6c23865ae27ab75628ff212fe9a6950a12bd4686a
geometry/etth2_window_W1/80537/norms.csv,103,10a30f89fb20cadf6a673d029abe84c313646a82c8d532b6c0b8af3a1b6698e4
geometry/etth2_window_W1/80537/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_window_W2/80538/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_window_W2/80538/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_window_W2/80538/effective_rank.csv,81,23457fafc4ffe7b6f9ce432bba419e8b64fb88354a86932297ac1746bb5d60e9
geometry/etth2_window_W2/80538/norms.csv,103,111d19724984d31c0dfad4c5b327018a0a9024b4e06e7aa0f66b38e8d4ec9acb
geometry/etth2_window_W2/80538/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_window_W2/80539/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_window_W2/80539/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_window_W2/80539/effective_rank.csv,80,36ed785d3b36f90ee0dd34f516fc843669ceeda395a3cf00060dd4d6a4dced8d
geometry/etth2_window_W2/80539/norms.csv,102,2d31eb86dc64dd528d2f47466966c5ff117684a09582e2ad2b194661bb5b48cb
geometry/etth2_window_W2/80539/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_window_W2/80540/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_window_W2/80540/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_window_W2/80540/effective_rank.csv,80,ef783ea5c1fb4f84a8892f26ed77ff5f62446e37601fa607123bce2b742dc252
geometry/etth2_window_W2/80540/norms.csv,102,afb86d3d43fd275eb9eb5bebf5669b0c6d85e937c2c32988b08322c5bc03681f
geometry/etth2_window_W2/80540/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_window_W3/80541/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_window_W3/80541/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_window_W3/80541/effective_rank.csv,79,6fef88bd4a090b202c83ae5d2ec4c5443b681a480c703a18efd022638d01ddfb
geometry/etth2_window_W3/80541/norms.csv,102,64c21e65d3703e093770d924f36560a58fecd1008246e416d4149400ef52dea3
geometry/etth2_window_W3/80541/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_window_W3/80542/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_window_W3/80542/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_window_W3/80542/effective_rank.csv,81,eaa10c1f1366fd1b2f78dd39565ca993b004a23bf8787781c20fa29fe4dd4a8a
geometry/etth2_window_W3/80542/norms.csv,101,1696b399f6222a11c4c823b7d787eeedbb98d20b5a808d9fcf330785eee63619
geometry/etth2_window_W3/80542/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth2_window_W3/80543/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/etth2_window_W3/80543/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/etth2_window_W3/80543/effective_rank.csv,81,d02c8ce21c8da62f46971416f0da880add1d29f5b47badf4300d3c91ebe34bb9
geometry/etth2_window_W3/80543/norms.csv,103,835ef7433ed0b70c56a42185f2197effd17a6eda9fe0f129d2003297a097998e
geometry/etth2_window_W3/80543/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/etth_vf15_regsweep/79355/cosine_matrix.csv,223,c3987f73520695d95e50e409fa53de9734cb64be63212726335395a35a9cfded
geometry/etth_vf15_regsweep/79355/cosine_vs_distance.csv,111,c55b2fbab60c99a33c07ea2324106e59781f787a4c934e13ca17acd7a18f4a61
geometry/etth_vf15_regsweep/79355/effective_rank.csv,215,86666f50295140596ec2940a95757072b55ce7731fc3caa745fc4ba46b1799f0
geometry/etth_vf15_regsweep/79355/norms.csv,222,f93072ae569db55fbe2b11647e1cad343e227c389973fd63755859967447d5ec
geometry/etth_vf15_regsweep/79355/sequential_overlap.csv,91,c9e5e467dc7bb72fe6de0a70b92d72a2f18e9be6c2c1facb5a4df138ce80404e
geometry/etth_vf15_regsweep/79356/cosine_matrix.csv,223,6115c7cef227d9b65297a00bea9783ed2e5835c0a9f106ed5c7a0c9dd3f57720
geometry/etth_vf15_regsweep/79356/cosine_vs_distance.csv,107,c52c4a5020957ef9b1a04c32767675853b435abc5a5b54a42f3a67ca613b6655
geometry/etth_vf15_regsweep/79356/effective_rank.csv,214,374081b544c3bc67e050ff43067ac102b48ea8ce2046abaf3c578a5f582dd357
geometry/etth_vf15_regsweep/79356/norms.csv,222,9f6d95be7e5baff58bad81cc76a03f29d41151767845b3aecce7ad9edf8ae4d9
geometry/etth_vf15_regsweep/79356/sequential_overlap.csv,90,3495b30bf4cd167b31c0ba9ae882004607d09dc6ef41afb6a80e5564c4fee364
geometry/ettm2_merge_n2/80584/cosine_matrix.csv,106,4dac4b4abfa21c3833aaa12ba9922265aa57a650ad2a27eb568fb6fa19a111ee
geometry/ettm2_merge_n2/80584/cosine_vs_distance.csv,65,75999b5ed8d6992ea2271dfd7179fd72f9347fc4e990be8401c4e1540c28533d
geometry/ettm2_merge_n2/80584/effective_rank.csv,154,480d13cd6a02916e0e0d589eec74f0cb96b66fe11aad385ae1f8a00db49a47d3
geometry/ettm2_merge_n2/80584/norms.csv,161,d5ac8407d44cd2aec884412515ebdde0c798da11eadc6f6e9c5fd3364dafdc9e
geometry/ettm2_merge_n2/80584/sequential_overlap.csv,63,e4f881d7fc61c8838b08fcf65df0ebf644ba37dfdc04d317922bc9f2813e077a
geometry/ettm2_merge_n2/80585/cosine_matrix.csv,104,0745582d6686b8d861db9cb9fceab411a675467b5caf442b112dae0b5deaa6c4
geometry/ettm2_merge_n2/80585/cosine_vs_distance.csv,64,00dd0b347209e262614bdae8b27561ef3c62858de1c496447a45c70940aec99e
geometry/ettm2_merge_n2/80585/effective_rank.csv,155,c74e91e0414e02b11cbd9e12ae7bcd11d0657607736bdcdfdd28beac242a341f
geometry/ettm2_merge_n2/80585/norms.csv,160,6e2abd8d5d62458bb27ea251da7314ef94dd26ee1ecb68021893d864fb934d9d
geometry/ettm2_merge_n2/80585/sequential_overlap.csv,62,99afac6712dcba5513ba56690bada365f58012c12884eed7b5a5f2d8d286bc6e
geometry/ettm2_merge_n2/80586/cosine_matrix.csv,104,9593bd427ceb1d6e0f9d1104b9f7dee77839fd82e2c7972b246886fdf6eaec1c
geometry/ettm2_merge_n2/80586/cosine_vs_distance.csv,64,21d1342c9ab5a99096d5d0c32a65c5bb12f37aaca8fad9f8c7a18d44b7257d87
geometry/ettm2_merge_n2/80586/effective_rank.csv,153,f6d5532a1f963441508c8a2b75306f893a2d713ca99c848403a30dd95641c6d1
geometry/ettm2_merge_n2/80586/norms.csv,159,0e9c2420665843821f000c39669f5f0fd331fdf4b827fd650638b87cf5786305
geometry/ettm2_merge_n2/80586/sequential_overlap.csv,63,a171aa518afe1554929b4a7e5ef24e397e4021a4dd1fbf187a56115049db739e
geometry/ettm2_merge_n3/80587/cosine_matrix.csv,223,a933701dc37f8d526a78c7a0f54b42b887c4318d1d9f03893ff2a0280d0338e0
geometry/ettm2_merge_n3/80587/cosine_vs_distance.csv,109,017b8b828eacc766f58b06ad717ea7b3fc7a04944e0f0e9526a4ce88a07fc0f5
geometry/ettm2_merge_n3/80587/effective_rank.csv,228,ed453efc2a35091bd3a5d85e9fc01557548b0057fc7012ba3319ebfe67fda515
geometry/ettm2_merge_n3/80587/norms.csv,219,1ac536c815e843f96b9b271b6a9f4d8e0f4323327d5aab07d7e44a8d3aa6fe70
geometry/ettm2_merge_n3/80587/sequential_overlap.csv,92,b5e962528a726cb0b7bab4dabed5cc4cf30109e0a4df79a7df0920da3c640849
geometry/ettm2_merge_n3/80588/cosine_matrix.csv,223,2fb4d07448c7790070362492fbfd1515bcb056f7b04474cac7de7e752489d515
geometry/ettm2_merge_n3/80588/cosine_vs_distance.csv,108,ccf67baacf3eb390817019202dd1e7a0efb5b8bc923fae83c42c7f1d9d1f44e0
geometry/ettm2_merge_n3/80588/effective_rank.csv,215,3764b6bd981fa9a63077b7fa55bced907f1316537022e1844fc777ab74f672ff
geometry/ettm2_merge_n3/80588/norms.csv,220,95b01d66c9655d2d1ad641605643595183f935755e7f625fe52444e46650386e
geometry/ettm2_merge_n3/80588/sequential_overlap.csv,91,7ad3ae39ac4cfaa16172a3a6876524b1ec88d8e4a4aac19eebebfe33b264e90f
geometry/ettm2_merge_n3/80589/cosine_matrix.csv,223,2e12445ee2da1efb47281992d309313f092f04d8898ac62d15513c946bea675a
geometry/ettm2_merge_n3/80589/cosine_vs_distance.csv,109,742e63f749986eda4950aa9edd4501011fbdf23a4c9b5445d9f301bad20e5da3
geometry/ettm2_merge_n3/80589/effective_rank.csv,215,c605022707b99661a406b697e9a42a20f5fd84618a54db42d798585396693dd7
geometry/ettm2_merge_n3/80589/norms.csv,220,8ac98f2eb1627211dd748003c91194d0f90a7087467773a4b558ed01ee73af27
geometry/ettm2_merge_n3/80589/sequential_overlap.csv,92,338d24fb89bcdd8e4368316a24e2a600cf36a3de98c91412fe3df95d2ade146b
geometry/ettm2_merge_n5/80590/cosine_matrix.csv,615,1a56605abbdcf617b133626357e97ebc595a4f8c6d642a6ad8c76be84737bddb
geometry/ettm2_merge_n5/80590/cosine_vs_distance.csv,200,e0a480f8769f10591a05947e4d42b044f9ea58f1c777ab513171e30568e03ae7
geometry/ettm2_merge_n5/80590/effective_rank.csv,350,a57ef6c663b200b20b595ef661c520fd6d1484ec848e74cce4d4fd4186868408
geometry/ettm2_merge_n5/80590/norms.csv,333,2ff3e4ba84ee552e9fdf6e5bc6c2b9cfa40fea6d15924b105c48817711420d81
geometry/ettm2_merge_n5/80590/sequential_overlap.csv,148,5b5ffb8c15a3acf3dc6e6bb181ba14d2048f4751c7fb84f695f1dff69a1c1b6f
geometry/ettm2_merge_n5/80591/cosine_matrix.csv,623,871056c40f57cc767c79537b1aa946c1838b5bf51e5bc5f905f9b4f9f0b5233e
geometry/ettm2_merge_n5/80591/cosine_vs_distance.csv,199,884020b625612f98b632ad99054c9292941a4642cb6f267acafd3ccc48321c02
geometry/ettm2_merge_n5/80591/effective_rank.csv,334,be746e2008f266bf4a902d5cca2ed54dc255c48ccebf4050c717db39b6bf5eb6
geometry/ettm2_merge_n5/80591/norms.csv,338,e121b52c2e902c0b0effd7d8598505c7d6ff5991c48e667994c30740b3804ade
geometry/ettm2_merge_n5/80591/sequential_overlap.csv,149,8f9c2df3067cb81ce3d63f537c087bd6cc01be78f1b821ac028c3b53290272d6
geometry/ettm2_merge_n5/80592/cosine_matrix.csv,617,6fbebf5ea7f4ebded519735d670dcdd81fe64bc45f0aa72053dc368f8788c7df
geometry/ettm2_merge_n5/80592/cosine_vs_distance.csv,198,ca35ec5f63fecda772bbf622424b3f550716969df3cfd2448866c1a5426ed3aa
geometry/ettm2_merge_n5/80592/effective_rank.csv,337,46b0fef0e4d6abd135301eb1d6f169bfd2f028c0f8525ca5a78dbe92fe5964d3
geometry/ettm2_merge_n5/80592/norms.csv,339,56b3a59636465a63988e473b7b4e40adb670d2432b49b068ecab66f9bd2e34d0
geometry/ettm2_merge_n5/80592/sequential_overlap.csv,149,f95503b39760be876bd8b36f3e86cb8b67b360d9181fdab2570237b64cd98143
geometry/ettm2_n1/80572/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/ettm2_n1/80572/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/ettm2_n1/80572/effective_rank.csv,79,e5f54e9f5b24bdad0b277e38ddd56f46a4426fc698016cfa7d332bc4fe6682b1
geometry/ettm2_n1/80572/norms.csv,102,4b438db595aa55800eda7b1c528db5bc4627a11a688fec3d4fbd9c7587604815
geometry/ettm2_n1/80572/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/ettm2_n1/80573/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/ettm2_n1/80573/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/ettm2_n1/80573/effective_rank.csv,80,89bf4e8b73a8536a1ac12b8a16d3e35229acd295d11f9ecfc8d4832dca1f879e
geometry/ettm2_n1/80573/norms.csv,101,819704fb5c0989a7bcbf691daaf99dabc130989984ba4afffa5ce0f8115488c7
geometry/ettm2_n1/80573/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/ettm2_n1/80574/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/ettm2_n1/80574/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/ettm2_n1/80574/effective_rank.csv,80,25746bca5fcef16a814ae648af08d30699b5c90dff07cd24c501814446c83842
geometry/ettm2_n1/80574/norms.csv,101,103a62ba241a157a305c2bc974f34fb256b3152b6762aa6fec57a5a80bf8e57f
geometry/ettm2_n1/80574/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/ettm2_window_W1/80575/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/ettm2_window_W1/80575/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/ettm2_window_W1/80575/effective_rank.csv,80,51ae4d294cb045ea6cff6dcc825458287cf82aeb4540dbb830da8c73fe257877
geometry/ettm2_window_W1/80575/norms.csv,101,ee58b5014117548f9add5c54fc5312bf1c1a25afd4661e5afd8e8c15941d7cc1
geometry/ettm2_window_W1/80575/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/ettm2_window_W1/80576/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/ettm2_window_W1/80576/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/ettm2_window_W1/80576/effective_rank.csv,79,b099d4d3efce60c239c2563890b44b07d871d799de28f15b3a8547e35b7f58bf
geometry/ettm2_window_W1/80576/norms.csv,102,2145a9c04034a75bf74cf1d2b331fd3be50e7d92a63a628d637eae8333e077d3
geometry/ettm2_window_W1/80576/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/ettm2_window_W1/80577/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/ettm2_window_W1/80577/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/ettm2_window_W1/80577/effective_rank.csv,81,eabe3acbe6f5689db1dec81de7413fc08ded7c7e7a36c6f7f5fc133376ca5a9f
geometry/ettm2_window_W1/80577/norms.csv,101,f988e81cf11f6e99bfc4b0097e4d2ed0defde35f564832a64de1bb261c09da83
geometry/ettm2_window_W1/80577/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/ettm2_window_W2/80578/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/ettm2_window_W2/80578/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/ettm2_window_W2/80578/effective_rank.csv,81,2c8f3e7e11a0e34e2cbb58871aafcbf8631d6dfd167321c1213719d1c1ba314d
geometry/ettm2_window_W2/80578/norms.csv,101,0116a56fd2ebb7b3b905589e1a5c36ed1aa2a4b94e2493f468042debddc8b0ee
geometry/ettm2_window_W2/80578/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
geometry/ettm2_window_W2/80579/cosine_matrix.csv,41,e6ba28dfe9f9f4dc7ec9f0b23e9f2a9b0ee242fd719459224e83cf3cae23e66e
geometry/ettm2_window_W2/80579/cosine_vs_distance.csv,36,f1bf7f606d884eda619a17e20ef6264009f2d4cd10f90d05da84a3b7c40ba7e9
geometry/ettm2_window_W2/80579/effective_rank.csv,81,a41837c375e5edb0ed4a4e5e1a5cbb8c7a303fc9e1dc73e577d52066b940f984
geometry/ettm2_window_W2/80579/norms.csv,100,f8f5752ffaa651d3d0261a961cee5191e0721bea001889c03831a086be90cd58
geometry/ettm2_window_W2/80579/sequential_overlap.csv,33,86c772c6f02e49a88f7b5409aad102bb0d986ab7b13ca9319ab01ab62a7b722d
